Sandbox_EN = {

	Sandbox_pkszTH = "トレジャーハントイベント",

	Sandbox_pkszTH_eventStartChance = "Event start chance",
	Sandbox_pkszTH_eventStartChance_tooltip = "0-9 数値が大きいほど、次のイベントの発生が速くなります",

	Sandbox_pkszTH_eventStartWaitTick = "Event wait tick",
	Sandbox_pkszTH_eventStartWaitTick_tooltip = "次のイベントが発生するまでの最小待機時間 (ゲーム内で 10 分)",

	Sandbox_pkszTH_eventDisabled = "Event disabled",
	Sandbox_pkszTH_eventDisabled_tooltip = "Disabled by default.<br>チェックをするとイベント制御の全てが停止します",

	Sandbox_pkszTH_eventTickAverage = "Time average",
	Sandbox_pkszTH_eventTickAverage_tooltip = "イベントのタイムリミットは2時間でゲーム1日の速度に調整されています<br>数字が大きいほどタイムリミットが長くなります",

	Sandbox_pkszTH_eventLogDivision = "LOG output to console",
	Sandbox_pkszTH_eventLogDivision_tooltip = "イベントサーバのログは可能な限り専用ファイルに出力されますが、<br>チェックするとコンソールにも同時に出力されます。",

	Sandbox_pkszTH_eventLogDivision = "LOG output to console",
	Sandbox_pkszTH_eventLogDivision_tooltip = "イベントサーバのログは可能な限り専用ファイルに出力されますが、<br>チェックするとコンソールにも同時に出力されます。",

	Sandbox_pkszTH_eventIDanchor = "EventID to fixed",
	Sandbox_pkszTH_eventIDanchor_tooltip = "イベントIDを固定します<br>入力したIDのイベントのみが発生するようになります。",

	Sandbox_pkszTH_PagerDropRate = "Pager device drop rate",
	Sandbox_pkszTH_PagerDropRate_tooltip = "ポケべルを所持するゾンビの割合",

	Sandbox_pkszTH_PagerDropRateEnum_option1 = "極めて希少(1/1000)",
	Sandbox_pkszTH_PagerDropRateEnum_option2 = "とても希少(1/500)",
	Sandbox_pkszTH_PagerDropRateEnum_option3 = "希少(1/100)",
	Sandbox_pkszTH_PagerDropRateEnum_option4 = "ノーマル(1/50)",
	Sandbox_pkszTH_PagerDropRateEnum_option5 = "多め(1/25)",
	Sandbox_pkszTH_PagerDropRateEnum_option6 = "Debug (1/2)",

}
