Sandbox_EN = {

	Sandbox_pkszTH = "トレジャーハントイベント",

	Sandbox_pkszTH_eventSelectFileVer = "EventFileVersion",
	Sandbox_pkszTH_eventSelectFileVer_tooltip = "イベントファイルのバージョンを選択します<br>以前のバージョンを所有していないユーザーには、最新のものと同じファイルがインストールされます。<br>マルチサーバーでは次のTickでイベントファイルを再読み込みします",

	Sandbox_pkszTH_eventSelectFileVerEnum_option1 = "pkszTHv202403",
	Sandbox_pkszTH_eventSelectFileVerEnum_option2 = "pkszTHvE202403",

	Sandbox_pkszTH_eventStartChance = "Event start chance",
	Sandbox_pkszTH_eventStartChance_tooltip = "0-9 数値が大きいほど、次のイベントの発生が速くなります",

	Sandbox_pkszTH_eventStartWaitTick = "Event wait tick",
	Sandbox_pkszTH_eventStartWaitTick_tooltip = "次のイベントが発生するまでの最小待機時間 (ゲーム内で 10 分)",

	Sandbox_pkszTH_eventDisabled = "Event disabled",
	Sandbox_pkszTH_eventDisabled_tooltip = "Disabled by default.<br>チェックをするとイベント制御の全てが停止します",

	Sandbox_pkszTH_eventTickAverage = "Time average",
	Sandbox_pkszTH_eventTickAverage_tooltip = "イベントのタイムリミットは2時間でゲーム1日の速度に調整されています<br>数字が大きいほどタイムリミットが長くなります",

	Sandbox_pkszTH_walkSpeedChange = "Enable walking speed change".
	Sandbox_pkszTH_walkSpeedChange_tooltip = "これを有効にすると、ゾンビの歩行速度変更が解除されます。<br>無効ならゾンビの歩行速度はサンドボックスの設定に従います。".

	Sandbox_pkszTH_eventLogDivision = "LOG output to console",
	Sandbox_pkszTH_eventLogDivision_tooltip = "イベントサーバのログは可能な限り専用ファイルに出力されますが、<br>チェックするとコンソールにも同時に出力されます。",

	Sandbox_pkszTH_eventIDanchor = "EventID to fixed",
	Sandbox_pkszTH_eventIDanchor_tooltip = "イベントIDを固定します<br>入力したIDのイベントのみが発生するようになります。",

	Sandbox_pkszTH_PagerDropRate = "Pager device drop rate",
	Sandbox_pkszTH_PagerDropRate_tooltip = "ポケべルを所持するゾンビの割合",

	Sandbox_pkszTH_PagerDropRateEnum_option1 = "極めて希少(1/1000)",
	Sandbox_pkszTH_PagerDropRateEnum_option2 = "とても希少(1/500)",
	Sandbox_pkszTH_PagerDropRateEnum_option3 = "希少(1/100)",
	Sandbox_pkszTH_PagerDropRateEnum_option4 = "ノーマル(1/50)",
	Sandbox_pkszTH_PagerDropRateEnum_option5 = "多め(1/25)",
	Sandbox_pkszTH_PagerDropRateEnum_option6 = "Debug (1/2)",


	Sandbox_pkszEpic = "UniqueItemGenerator API",

	Sandbox_pkszEpic_Disabled = "API disabled",
	Sandbox_pkszEpic_Disabled_tooltip = "チェックすると、ユニークアイテムの生成を停止しす。",

	Sandbox_pkszEpic_AdminEpicConvert = "Admin convert to Epic",
	Sandbox_pkszEpic_AdminEpicConvert_tooltip = "管理者はいつでもEpicアイテムに変換できる<br>( 武器、服、カバンのみ )",

	Sandbox_pkszEpic_SpecImproveMultiplierMin = "SpecUp minimum",
	Sandbox_pkszEpic_SpecImproveMultiplierMin_tooltip = "生成されるユニークアイテムの最小上昇値を設定します",

	Sandbox_pkszEpic_SpecImproveMultiplierMinEnum_option1 = "0%",
	Sandbox_pkszEpic_SpecImproveMultiplierMinEnum_option2 = "5%",
	Sandbox_pkszEpic_SpecImproveMultiplierMinEnum_option3 = "10%",
	Sandbox_pkszEpic_SpecImproveMultiplierMinEnum_option4 = "15%",
	Sandbox_pkszEpic_SpecImproveMultiplierMinEnum_option5 = "20%",
	Sandbox_pkszEpic_SpecImproveMultiplierMinEnum_option6 = "25%",

	Sandbox_pkszEpic_SpecImproveMultiplierMax = "SpecUp max",
	Sandbox_pkszEpic_SpecImproveMultiplierMax_tooltip = "生成されるユニークアイテムの最大上昇値を設定します<br>最小値よりも大きな値を設定してください",

	Sandbox_pkszEpic_SpecImproveMultiplierMaxEnum_option1 = "5%",
	Sandbox_pkszEpic_SpecImproveMultiplierMaxEnum_option2 = "10%",
	Sandbox_pkszEpic_SpecImproveMultiplierMaxEnum_option3 = "15%",
	Sandbox_pkszEpic_SpecImproveMultiplierMaxEnum_option4 = "25%",
	Sandbox_pkszEpic_SpecImproveMultiplierMaxEnum_option5 = "30%",
	Sandbox_pkszEpic_SpecImproveMultiplierMaxEnum_option6 = "50%",

	Sandbox_pkszEpic_weightReduction = "Max weight reduction",
	Sandbox_pkszEpic_weightReduction_tooltip = "バッグの重量軽減値を良化する範囲を決定します。<br>バッグの種類にかかわらず０から指定の値でランダムに軽減量が向上します",

	Sandbox_pkszEpic_weightReductionEnum_option1 = "0",
	Sandbox_pkszEpic_weightReductionEnum_option2 = "1",
	Sandbox_pkszEpic_weightReductionEnum_option3 = "2",
	Sandbox_pkszEpic_weightReductionEnum_option4 = "3",
	Sandbox_pkszEpic_weightReductionEnum_option5 = "4",
	Sandbox_pkszEpic_weightReductionEnum_option6 = "5",

	Sandbox_pkszEpic_ApplyToBags = "Apply SpecUp to Bags",
	Sandbox_pkszEpic_ApplyToBags_tooltip = "バッグの性能改善は、1％から10％に固定されています。<br>チェックすると、SpecUp の範囲がバッグにも適用されます。<br>ただし重量軽減はこれを無視します",

}
